gene	G1_rep1	G1_rep2	G1_rep3	G2_rep1	G2_rep2	G2_rep3
BG00206	166	367	339	485	528	408
BG00207	51	59	70	43	86	34
BG00208	121	56	59	94	89	54
BG00209	1	1	3	7	5	4
BG00210	153	161	338	202	293	225
BG00211	70	51	23	50	177	143
BG00212	4	4	1	16	7	1
BG00213	5	29	17	7	23	5
BG00214	37	42	61	80	54	107
BG00215	24	32	22	39	55	57
BG00216	6	14	24	26	23	32
BG00217	12	15	10	36	32	21
BG00218	6	14	22	21	17	6
BG00219	25	48	31	92	27	30
BG00220	622	115	323	539	575	975
BG00221	5	1	11	4	8	5
BG00222	22	5	13	12	34	40
BG00223	51	14	41	20	51	46
BG00224	58	40	52	66	32	90
BG00225	8	14	11	22	21	42
BG00226	3	7	5	7	11	3
BG00227	85	22	52	58	56	54
BG00228	422	1304	987	1075	1284	858
BG00229	2	5	4	0	1	0
BG00230	220	323	50	97	228	81
BG00231	9	33	13	20	28	12
BG00232	23	40	30	23	40	38
BG00233	8	5	1	8	12	1
BG00234	7	6	17	47	5	34
BG00235	184	425	475	491	482	539
BG00236	63	169	100	55	68	102
BG00237	491	999	1046	605	2530	1263
BG00238	382	222	356	284	794	365
BG00239	53	83	54	116	60	130
BG00240	970	1013	1224	2173	1476	560
BG00241	44	80	80	25	86	64
BG00242	100	125	161	165	89	183
BG00243	12	19	12	9	53	1
BG00244	45	50	14	61	28	49
BG00245	6	10	7	15	22	7
BG00246	223	60	423	251	206	248
BG00247	0	0	7	0	5	16
BG00248	251	140	13	127	111	257
BG00249	23	21	31	14	27	3
BG00250	398	113	555	84	341	651
BG00251	191	228	80	145	56	181
BG00252	658	370	2978	832	1168	1884
BG00253	204	154	59	197	235	197
BG00254	3	3	5	8	9	3
BG00255	23	16	50	23	25	40
BG00256	4	3	5	0	10	2
BG00257	9	6	9	9	10	15
BG00258	486	845	725	477	522	947
BG00259	72	65	67	275	119	246
BG00260	5	17	13	4	19	5
BG00261	6	8	3	2	5	3
BG00262	59	24	26	18	27	34
BG00263	4	3	4	7	9	1
BG00264	9	19	4	7	6	14
BG00265	67	54	41	79	106	77
BG00266	305	527	275	170	218	460
BG00267	143	94	100	82	116	93
BG00268	1	7	1	12	0	2
BG00269	62	117	107	47	65	110
BG00270	26	40	28	17	24	56
BG00271	69	145	48	46	47	50
BG00272	928	557	812	1242	316	759
BG00273	11	13	8	7	5	2
BG00274	8	0	6	9	3	3
BG00275	72	132	56	27	171	136
BG00276	7	3	2	7	4	10
BG00277	1283	183	443	478	1207	1982
BG00278	136	89	15	103	67	125
BG00279	179	193	75	246	54	246
BG00280	17	12	7	14	11	19
BG00281	177	155	294	186	114	247
BG00282	314	188	625	215	367	324
BG00283	43	53	18	56	65	24
BG00284	44	13	52	16	78	47
BG00285	9	39	25	23	36	66
BG00286	5	6	5	5	6	6
BG00287	15	11	9	14	19	27
BG00288	23	43	19	18	47	30
BG00289	76	88	30	24	59	112
BG00290	84	188	62	287	213	194
BG00291	5	8	6	3	6	8
BG00292	45	56	21	48	22	57
BG00293	552	626	461	249	418	885
BG00294	1	13	1	1	9	3
BG00295	3	8	6	2	5	8
BG00296	28	29	46	46	48	82
BG00297	128	333	275	126	207	117
BG00298	8	27	24	33	18	30
BG00299	240	609	307	669	383	556
BG00300	174	230	97	45	257	266
BG00301	217	169	135	168	209	180
BG00302	33	80	175	91	147	179
BG00303	1400	2215	6236	3838	2070	2482
BG00304	13	14	16	10	38	17
BG00305	12	2	3	0	2	1
BG00306	1187	948	467	608	879	1044
BG00307	6	13	4	11	20	19
BG00308	22	96	32	17	29	51
BG00309	341	467	493	297	366	656
BG00310	3	2	4	9	5	6
BG00311	3	10	0	3	1	15
BG00312	4	1	3	7	1	4
BG00313	9	12	9	0	6	19
BG00314	30	7	158	57	72	61
BG00315	189	41	83	92	69	131
BG00316	34	66	65	26	41	104
BG00317	9	3	3	4	3	5
BG00318	6	3	0	4	15	7
BG00319	11	50	34	10	8	44
BG00320	8	7	4	23	21	13
BG00321	27	110	56	78	100	165
BG00322	214	95	167	140	52	114
BG00323	20	12	39	9	12	46
BG00324	123	193	115	133	125	168
BG00325	38	45	36	15	33	50
BG00326	83	80	76	109	102	131
BG00327	6	12	6	8	9	11
BG00328	30	12	0	19	25	5
BG00329	66	106	34	48	52	47
BG00330	95	152	59	109	132	295
BG00331	11	6	8	26	10	18
BG00332	146	70	42	120	60	47
BG00333	41	27	19	34	26	24
BG00334	38	27	20	20	41	29
BG00335	222	116	148	96	104	540
BG00336	3	12	2	3	0	17
BG00337	3	7	13	3	5	9
BG00338	2	6	7	6	2	9
BG00339	6	11	3	5	2	9
BG00340	6	6	8	5	12	9
BG00341	270	114	116	238	148	85
BG00342	2	19	26	11	6	24
BG00343	23	35	91	51	141	106
BG00344	606	294	219	433	493	823
BG00345	549	525	324	666	463	573
BG00346	13	26	13	19	43	32
BG00347	347	581	1141	642	641	283
BG00348	31	31	17	27	34	31
BG00349	5	12	3	13	5	4
BG00350	13	13	8	2	11	2
BG00351	7	13	3	7	3	9
BG00352	5	10	3	5	7	2
BG00353	25	14	0	30	13	19
BG00354	125	261	272	127	243	107
BG00355	282	1107	1019	3144	1816	718
BG00356	5	0	1	2	12	6
BG00357	136	25	46	49	33	118
BG00358	5	3	6	7	2	3
BG00359	53	81	115	88	81	165
BG00360	23	43	20	11	15	21
BG00361	1	1	6	7	3	3
BG00362	140	141	247	140	96	147
BG00363	10	2	2	11	7	4
BG00364	9	9	5	27	13	10
BG00365	6	5	4	7	10	1
BG00366	12	12	2	7	18	10
BG00367	198	40	38	90	81	77
BG00368	29	28	26	36	19	40
BG00369	50	49	104	20	155	129
BG00370	21	28	106	39	82	38
BG00371	280	346	569	676	506	1003
BG00372	23	48	15	22	7	24
BG00373	7	7	6	2	2	19
BG00374	553	135	101	499	633	407
BG00375	14	23	15	24	7	19
BG00376	465	227	126	274	137	155
BG00377	44	82	69	56	155	80
BG00378	40	27	18	40	17	38
BG00379	80	99	118	58	97	78
BG00380	1411	1417	1448	705	3116	1590
BG00381	2730	2290	1035	2247	1881	1296
BG00382	33	47	19	16	26	15
BG00383	64	54	33	24	43	71
BG00384	256	373	197	123	361	209
BG00385	23	3	7	3	3	5
BG00386	50	138	8	42	87	128
BG00387	17	42	26	16	63	34
BG00388	54	69	74	25	76	36
BG00389	6	5	6	5	3	15
BG00390	2	2	3	8	5	3
BG00391	8	7	0	2	8	6
BG00392	4	5	0	3	5	10
BG00393	14	3	3	17	6	20
BG00394	32	10	35	46	18	9
BG00395	1891	1457	1634	2211	3016	3554
BG00396	222	163	210	209	325	299
BG00397	2	1	6	7	6	10
BG00398	35	59	15	88	71	48
BG00399	20	11	8	11	12	15
BG00400	37	16	10	24	21	21
BG00401	19	46	14	47	48	56
BG00402	97	104	78	246	92	113
BG00403	14	27	29	25	18	7
BG00404	190	108	432	596	151	376
BG00405	4	1	1	4	4	5
BG00406	14	9	49	25	18	16
BG00407	1299	15612	5859	2571	6291	2972
BG00408	46	43	68	39	33	62
BG00409	288	420	324	218	163	270
BG00410	62	35	27	56	25	42
BG00411	82	29	40	156	140	68
BG00412	35	17	8	23	12	42
BG00413	28	19	20	29	18	36
BG00414	8	8	4	0	3	6
BG00415	52	158	62	27	80	77
BG00416	11	3	5	5	7	11
BG00417	124	158	70	369	105	32
BG00418	294	183	193	71	788	317
BG00419	65	57	54	50	128	230
BG00420	26	26	4	24	9	56
BG00421	48	44	85	34	72	54
BG00422	8	15	13	5	21	36
BG00423	163	275	178	181	568	523
BG00424	11	3	6	3	4	4
BG00425	23	8	19	14	44	5
BG00426	2	3	0	4	5	9
BG00427	1	2	1	4	4	6
BG00428	156	546	660	185	735	553
BG00429	467	81	452	118	208	302
BG00430	8	15	4	7	15	11
BG00431	0	1	4	6	13	7
BG00432	1	3	6	3	3	15
BG00433	9	4	6	31	0	10
BG00434	1455	2587	3924	701	3495	6872
BG00435	73	119	68	52	66	95
BG00436	15	19	6	7	11	28
BG00437	103	62	105	91	169	82
BG00438	3	1	11	14	1	12
BG00439	13	22	21	16	25	20
BG00440	30	40	75	51	63	47
BG00441	22	16	39	27	19	54
BG00442	276	77	92	166	128	318
BG00443	108	41	113	103	122	119
BG00444	232	152	58	85	246	131
BG00445	16	5	5	11	5	2
BG00446	103	188	229	280	333	356
BG00447	572	1010	762	790	198	1957
BG00448	4	6	2	2	3	6
BG00449	11	11	0	6	10	7
BG00450	394	457	367	628	444	778
BG00451	15	40	37	26	17	31
BG00452	892	269	508	623	335	201
BG00453	4	9	5	16	18	14
BG00454	692	196	264	562	343	937
BG00455	56	23	54	18	44	27
BG00456	36	88	26	6	42	40
BG00457	511	482	411	892	1125	1011
BG00458	7	9	14	7	21	27
BG00459	13	2	10	5	5	3
BG00460	34	19	11	10	21	38
BG00461	76	86	77	33	129	128
BG00462	7	8	5	7	6	6
BG00463	93	90	114	67	123	162
BG00464	12	10	2	11	4	12
BG00465	143	337	346	352	420	276
BG00466	6	2	1	2	8	1
BG00467	8	8	5	4	7	7
BG00468	3	2	4	2	9	9
BG00469	8	3	12	8	10	2
BG00470	35	62	57	48	84	45
BG00471	27	24	24	12	8	49
BG00472	30	10	15	24	24	6
BG00473	36	32	5	14	24	31
BG00474	34	43	27	23	6	39
BG00475	0	3	10	10	3	3
BG00476	149	139	139	85	124	173
BG00477	53	100	83	53	118	98
BG00478	129	52	99	130	311	33
BG00479	47	106	97	105	129	87
BG00480	16	43	66	37	71	99
BG00481	600	3885	3331	681	2358	1357
BG00482	38	55	51	16	81	45
BG00483	18	15	15	16	16	59
BG00484	9	8	11	7	6	5
BG00485	6	5	4	1	1	6
BG00486	2	7	2	5	1	3
BG00487	7	8	8	6	6	11
BG00488	31	16	22	24	27	32
BG00489	72	120	67	37	28	58
BG00490	28	36	44	11	57	44
BG00491	3	7	8	13	13	17
BG00492	360	323	179	71	64	313
BG00493	171	54	82	131	330	301
BG00494	43	12	21	14	22	14
BG00495	3	2	7	5	5	6
BG00496	46	39	151	107	87	58
BG00497	42	51	21	24	28	61
BG00498	8	3	6	0	8	12
BG00499	24	16	45	4	32	20
BG00500	25	20	15	16	25	34
BG00501	2	11	19	2	4	9
BG00502	85	20	20	6	29	70
BG00503	4	6	6	6	4	2
BG00504	514	385	91	905	543	406
BG00505	214	169	209	408	541	255
BG00506	7	9	18	33	6	17
BG00507	55	67	46	107	70	128
BG00508	1	5	2	2	3	2
BG00509	3	2	5	6	3	3
BG00510	4	13	13	14	20	21
BG00511	5	0	5	4	7	2
BG00512	186	98	67	171	96	120
BG00513	1003	1978	1409	1526	2422	1817
BG00514	3	3	1	2	13	4
BG00515	8	10	14	0	8	5
BG00516	34	47	55	65	40	34
BG00517	617	621	1161	874	1729	321
BG00518	5	5	6	1	4	12
BG00519	44	107	82	31	97	85
BG00520	730	1076	2027	1133	1316	852
BG00521	4	2	0	12	7	2
BG00522	3	5	1	3	5	1
BG00523	7	21	17	45	11	23
BG00524	12	22	9	4	5	10
BG00525	110	146	168	113	41	301
BG00526	26	42	73	35	25	17
BG00527	4	5	0	2	4	4
BG00528	53	35	157	167	134	167
BG00529	0	5	7	6	23	10
BG00530	135	494	440	308	297	174
BG00531	2	6	8	29	21	8
BG00532	7	10	13	22	9	25
BG00533	97	94	76	211	282	159
BG00534	163	92	76	174	325	109
BG00535	97	85	321	130	58	74
BG00536	3	1	6	1	3	7
BG00537	55	101	106	107	68	130
BG00538	13	12	11	6	8	1
BG00539	38	30	65	40	47	15
BG00540	1	0	11	3	8	7
BG00541	42	64	105	34	85	80
BG00542	10	7	5	3	13	6
BG00543	7	13	2	7	2	4
BG00544	37	130	181	83	171	168
BG00545	60	44	28	26	103	24
BG00546	8	5	8	15	9	19
BG00547	501	1277	371	1064	776	721
BG00548	31	6	16	17	12	32
BG00549	11	39	38	34	10	65
BG00550	59	41	97	95	38	38
BG00551	1	2	6	4	5	21
BG00552	39	48	45	60	41	119
BG00553	13	6	10	23	18	30
BG00554	23	29	10	7	10	17
BG00555	389	444	672	326	514	510
BG00556	10	2	4	7	2	7
BG00557	10	1	5	13	3	0
BG00558	147	922	477	467	933	543
BG00559	7936	6067	4816	9506	8569	8809
BG00560	4	6	13	21	37	9
BG00561	5	1	1	9	14	2
BG00562	15	20	20	19	21	22
BG00563	6	16	11	8	9	69
BG00564	24	46	14	6	15	14
BG00565	5	4	1	5	6	6
BG00566	138	85	123	243	88	54
BG00567	77	40	52	113	56	92
BG00568	5	7	5	2	5	3
BG00569	79	47	103	134	110	104
BG00570	1021	1355	604	1032	1197	1588
BG00571	23	33	48	57	55	24
BG00572	13	12	5	5	20	10
BG00573	6	29	18	16	33	39
BG00574	134	89	97	64	177	78
BG00575	0	4	9	2	2	11
BG00576	46	11	16	8	26	65
BG00577	7	9	4	42	14	18
BG00578	875	1633	2307	1347	2010	860
BG00579	15	34	39	11	0	71
BG00580	1009	1225	738	1191	1531	726
BG00581	7	7	2	7	7	3
BG00582	36	112	52	187	139	93
BG00583	71	35	27	84	35	56
BG00584	2	10	1	4	11	1
BG00585	53	12	54	33	41	38
BG00586	573	162	162	412	206	110
BG00587	6	26	22	20	7	13
BG00588	3	4	5	8	2	13
BG00589	24	18	9	5	20	34
BG00590	3	1	4	2	8	10
BG00591	11	9	16	15	37	10
BG00592	33	19	31	20	10	34
BG00593	4	12	0	6	5	5
BG00594	5	1	4	12	12	0
BG00595	158	124	44	135	47	119
BG00596	11	13	13	16	15	18
BG00597	4	2	7	0	6	13
BG00598	210	141	152	212	253	199
BG00599	87	79	47	101	65	50
BG00600	24	14	8	4	14	21
BG00601	3	1	3	4	5	4
BG00602	107	192	197	112	349	410
BG00603	58	37	135	75	69	76
BG00604	1071	4459	2088	4076	6598	1663
BG00605	56	92	49	76	102	126
BG00606	84	49	73	51	135	90
BG00607	34	17	17	28	44	18
BG00608	118	355	515	135	265	66
BG00609	37	109	44	98	68	102
BG00610	517	261	343	413	601	655
BG00611	10	6	14	14	15	14
BG00612	18	8	20	9	5	24
BG00613	4	2	14	14	7	15
BG00614	176	154	81	134	247	234
BG00615	671	406	578	476	806	962
BG00616	16	4	5	10	7	11
BG00617	12	15	10	7	10	37
BG00618	60	47	44	65	159	96
BG00619	13	15	17	21	41	41
BG00620	207	284	264	351	187	263
BG00621	5	6	4	5	2	6
BG00622	2	3	11	1	3	14
BG00623	16	13	10	3	2	4
BG00624	1	3	1	0	4	8
BG00625	4	3	5	1	3	7
BG00626	8	0	3	9	8	7
BG00627	32	22	8	27	38	55
BG00628	234	455	512	121	35	289
BG00629	14	50	14	14	20	39
BG00630	5	5	1	3	3	6
BG00631	3	39	23	39	9	14
BG00632	266	163	96	228	112	296
BG00633	14	4	2	5	5	8
BG00634	6	7	6	2	7	3
BG00635	109	60	257	44	140	182
BG00636	26	23	12	24	19	36
BG00637	127	193	228	252	111	85
BG00638	8	10	4	38	34	51
BG00639	339	31	213	273	184	95
BG00640	2	5	4	3	1	9
BG00641	15	34	21	19	23	24
BG00642	18	34	14	42	5	22
BG00643	4	5	7	5	7	5
BG00644	1	5	7	2	11	11
BG00645	79	174	112	125	105	137
BG00646	11	29	7	16	9	18
BG00647	4	2	6	4	5	5
BG00648	16	56	9	10	29	24
BG00649	370	509	153	180	459	288
BG00650	8	9	5	4	10	4
BG00651	2	2	4	8	12	1
BG00652	7	9	5	4	4	10
BG00653	580	311	725	361	553	995
BG00654	57	32	56	70	41	80
BG00655	113	114	140	178	125	84
BG00656	8	4	6	4	12	6
BG00657	5	8	2	4	8	4
BG00658	80	42	57	36	140	189
BG00659	36	33	63	53	42	42
BG00660	162	44	71	61	53	149
BG00661	11	18	36	22	27	24
BG00662	58	43	14	52	71	113
BG00663	42	39	24	13	32	43
BG00664	146	165	155	212	204	349
BG00665	107	135	114	192	93	61
BG00666	4	4	6	2	2	12
BG00667	3	9	3	2	3	9
BG00668	367	246	165	167	292	278
BG00669	135	388	583	347	693	174
BG00670	4	5	1	6	9	11
BG00671	2	6	5	1	5	4
BG00672	58	41	59	39	24	50
BG00673	71	151	202	376	312	292
BG00674	1352	911	1418	365	1371	1848
BG00675	437	37	273	82	107	193
BG00676	9	28	28	10	9	24
BG00677	1	1	5	1	2	9
BG00678	17	37	20	31	79	79
BG00679	3	8	13	31	14	20
BG00680	4	3	8	3	5	0
BG00681	912	1663	2624	1646	1315	1002
BG00682	1409	1981	752	1210	622	1075
BG00683	317	212	226	135	391	737
BG00684	4	2	3	2	12	2
BG00685	216	209	116	102	336	212
BG00686	182	97	170	148	179	51
BG00687	26	87	37	42	101	128
BG00688	259	113	181	466	656	283
BG00689	250	224	129	146	64	165
BG00690	46	212	132	102	68	202
BG00691	91	44	98	143	179	111
BG00692	41	48	50	115	50	116
BG00693	5	7	7	5	9	4
BG00694	45	86	17	28	29	67
BG00695	12	6	3	17	13	6
BG00696	7	7	1	8	3	3
BG00697	570	728	2048	910	1003	1199
BG00698	848	876	969	195	538	1127
BG00699	244	393	1337	299	593	506
BG00700	79	52	53	24	12	99
BG00701	255	226	375	727	531	474
BG00702	40	70	20	36	6	22
BG00703	54	80	39	27	76	64
BG00704	5	2	2	7	5	3
BG00705	77	43	68	97	85	108
BG00706	8	40	39	33	63	49
BG00707	0	2	5	1	2	6
BG00708	52	78	8	12	18	48
BG00709	17	10	20	35	23	20
BG00710	1089	1100	778	1057	930	2102
BG00711	66	95	135	316	354	280
BG00712	41	40	48	8	18	33
BG00713	48	60	12	46	60	103
BG00714	38	26	14	17	22	52
BG00715	26	30	34	34	31	13
BG00716	4	0	1	0	3	4
BG00717	16	19	2	29	30	37
BG00718	12	4	2	5	8	24
BG00719	1	2	3	6	7	7
BG00720	82	64	70	25	132	113
BG00721	55	95	28	24	115	86
BG00722	3	8	6	3	8	8
BG00723	20	27	19	26	50	11
BG00724	155	107	146	346	338	179
BG00725	275	454	435	349	216	41
BG00726	199	45	165	244	500	335
BG00727	14	34	33	40	20	55
BG00728	4	6	1	6	5	19
BG00729	8	3	8	3	8	9
BG00730	53	62	103	98	82	178
BG00731	56	44	3	82	85	35
